song,artist
Wake Me Up!,Avicii
Window Pain (Outro),J. Cole
Thunder,Imagine Dragons
Friends,J. Cole Featuring kiLL edward
Once An Addict (Interlude),J. Cole
Let You Down,NF
Feel It Still,Portugal. The Man
Intro,J. Cole
The Long Way,Brett Eldredge
This Is Me,Keala Settle & The Greatest Showman Ensemble
Close,Rae Sremmurd & Travis Scott
Thru Your Phone,Cardi B
Best Life,Cardi B Featuring Chance The Rapper
Lights Down Low,MAX Featuring gnash
I Fall Apart,Post Malone
Him & I,G-Eazy & Halsey
Bad At Love,Halsey
Marry Me,Thomas Rhett
Bickenhead,Cardi B
Let Me,Zayn
Wasted Times,The Weeknd
Get Up 10,Cardi B
Guatemala,Swae Lee Featuring Slim Jxmmi
Money Bag,Cardi B
Anybody,Young Thug Featuring Nicki Minaj
She Bad,Cardi B & YG
Billy,6ix9ine
Top Off,"DJ Khaled Featuring JAY Z, Future & B"
She's With Me,High Valley
Get You,Daniel Caesar Featuring Kali Uchis
Broken Clocks,SZA
Five More Minutes,Scotty McCreery
Gotti,6ix9ine
Hardaway,Derez De'Shon
Tell Me You Love Me,Demi Lovato
Try Me,The Weeknd
Broken Halos,Chris Stapleton
All On Me,Devin Dawson
No Roots,Alice Merton
Proud,2 Chainz Featuring YG & Offset
I Was Never There,The Weeknd Featuring Gesaffelstein
Hurt You,The Weeknd Featuring Gesaffelstein
Lemon,N*E*R*D & Rihanna
Privilege,The Weeknd
Nowadays,Lil Skies Featuring Landon Cube
No Smoke,YoungBoy Never Broke Again
Tempo,Chris Brown
OKRA,"Tyler, The Creator"
Echame La Culpa,Luis Fonsi & Demi Lovato
Written In The Sand,Old Dominion
La Modelo,Ozuna x Cardi B
Beautiful Trauma,P!nk
NBAYoungboat,Lil Yachty Featuring NBA YoungBoy
Focus,H.E.R.
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
Wolves,Selena Gomez X Marshmello
MotorSport,"Migos, Nicki Minaj & Cardi B"
Gummo,6ix9ine
Pick It Up,Famous Dex Featuring A$AP Rocky
Betrayed,Lil Xan
44 More,Logic
Booty,Blac Youngsta
Rubbin Off The Paint,YBN Nahmir
Dark Knight Dummo,Trippie Redd Featuring Travis Scott
Young Dumb & Broke,Khalid
How Long,Charlie Puth
Found / Tonight,Lin-Manuel Miranda & Ben Platt
Sky Walker,Miguel Featuring Travis Scott
Going Down!,XXXTENTACION
At The Club,Jacquees X Dej Loaf
Everybody Hates Me,The Chainsmokers
Plain Jane,A$AP Ferg Featuring Nicki Minaj
Sorry Not Sorry,Demi Lovato
Indica Badu,Logic Featuring Wiz Khalifa
Contra,Logic
Overnight,Logic
66,Lil Yachty Featuring Trippie Redd
Midnight,Logic
Wassup,Logic Featuring Big Sean
Yuck,Logic
Boom!,Lil Yachty Featuring Ugly God
X,"ScHoolboy Q, 2 Chainz & Saudi"
BoomTrap Protocol,Logic
Warm It Up,Logic Featuring Young Sinatra
Good Old Days,Macklemore Featuring Kesha
The Champion,Carrie Underwood Featuring Ludacris
KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie"
Stranger Things,Joyner Lucas & Chris Brown
Paramedic!,SOB X RBE
Corazon,Maluma X Nego do Borel
Bodak Yellow (Money Moves),Cardi B
Want You Back,5 Seconds Of Summer
Yours,Russell Dickerson
RONDO,6ix9ine Featuring Tory Lanez & Young Thug
You Broke Up With Me,Walker Hayes
Kooda,6ix9ine
The Ways,Khalid & Swae Lee
Notice Me,Migos Featuring Post Malone
Codeine Dreaming,Kodak Black Featuring Lil Wayne
Mayores,Becky G Featuring Bad Bunny
Make Me Feel,Janelle Monae
Rock,Plies
Shape Of You,Ed Sheeran
Too Good At Goodbyes,Sam Smith
Gucci Gang,Lil Pump
I Get The Bag,Gucci Mane Featuring Migos
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Big Shot,Kendrick Lamar & Travis Scott
Legends,Kelsea Ballerini
For You (Fifty Shades Freed),Liam Payne & Rita Ora
One Foot,WALK THE MOON
Female,Keith Urban
Roll In Peace,Kodak Black Featuring XXXTENTACION
Filthy,Justin Timberlake
Black Panther,Kendrick Lamar
Criminal,Natti Natasha x Ozuna
Rewrite The Stars,Zac Efron & Zendaya
Like I Loved You,Brett Young
Losing Sleep,Chris Young
Man Of The Woods,Justin Timberlake
Diplomatic Immunity,Drake
BBO (Bad Bitches Only),Migos Featuring 21 Savage
Sick Boy,The Chainsmokers
A Girl Like You,Easton Corbin
Supplies,Justin Timberlake
Believer,Imagine Dragons
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj
Supastars,Migos
White Sand,"Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean"
Gang Gang,Migos
Higher We Go (Intro),Migos
Auto Pilot,Migos
Emoji A Chain,Migos
Round Here Buzz,Eric Church
CC,Migos Featuring Gucci Mane
MIC Drop,BTS Featuring Desiigner
What Lovers Do,Maroon 5 Featuring SZA
Mi Gente,J Balvin & Willy William Featuring Beyonce
Bank Account,21 Savage
Attention,Charlie Puth
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black"
Greatest Love Story,LANCO
No Name,NF
Ice Tray,Quavo & Lil Yachty
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble"
Never Enough,Loren Allred
My Dawg,Lil Baby
I'll Name The Dogs,Blake Shelton
The Weekend,SZA
Silence,Marshmello Featuring Khalid
My My My!,Troye Sivan
Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian"
...Ready For It?,Taylor Swift
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
That's What I Like,Bruno Mars
I Could Use A Love Song,Maren Morris
I Miss You,Clean Bandit Featuring Julia Michaels
Too Much To Ask,Niall Horan
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha"
Juice,Yo Gotti
What About Us,P!nk
Look What You Made Me Do,Taylor Swift
Light It Up,Luke Bryan
Dusk Till Dawn,Zayn Featuring Sia
Wanted You,NAV Featuring Lil Uzi Vert
The Race,Tay-K
Eye 2 Eye,Huncho Jack Featuring Takeoff
Modern Slavery,Huncho Jack
Thunder/Young Dumb & Broke (Medley),Imagine Dragons + Khalid
Black & Chinese,Huncho Jack
Dubai Shit,Huncho Jack Featuring Offset
Huncho Jack,Huncho Jack
Motorcycle Patches,Huncho Jack
Saint,Huncho Jack
Walk On Water,Eminem Featuring Beyonce
Humble.,Kendrick Lamar
There's Nothing Holdin' Me Back,Shawn Mendes
Go Legend,Big Sean & Metro Boomin Featuring Travis Scott
When It Rains It Pours,Luke Combs
Unforgettable,Thomas Rhett
Pull Up N Wreck,Big Sean & Metro Boomin Featuring 21 Savage
Danger,Migos & Marshmello
Untouchable,Eminem
Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott"
Faking It,Calvin Harris Featuring Kehlani & Lil Yachty
Congratulations,Post Malone Featuring Quavo
Love So Soft,Kelly Clarkson
Transportin',Kodak Black
Ask Me How I Know,Garth Brooks
Bella y Sensual,Romeo Santos Featuring Nicky Jam & Daddy Yankee
Sauce It Up,Lil Uzi Vert
Rake It Up,Yo Gotti Featuring Nicki Minaj
Praying,Kesha
Strip That Down,Liam Payne Featuring Quavo
Do Re Mi,blackbear
Slow Hands,Niall Horan
Fix A Drink,Chris Janson
It's Everyday Bro,Jake Paul Featuring Team 10
Go Flex,Post Malone
Total Eclipse Of The Heart,Chloe Kohanski
Perro Fiel,Shakira Featuring Nicky Jam
Awful Things,Lil Peep
Relationship,Young Thug Featuring Future
Every Little Thing,Carly Pearce
Glorious,Macklemore Featuring Skylar Grey
Questions,Chris Brown
The Rest Of Our Life,Tim McGraw & Faith Hill
What Ifs,Kane Brown Featuring Lauren Alaina
XO TOUR Llif3,Lil Uzi Vert
Something Just Like This,The Chainsmokers & Coldplay
Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy
Call It What You Want,Taylor Swift
Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo"
Gorgeous,Taylor Swift
Smooth,Florida Georgia Line
The Plan,G-Eazy
Patek Water,Future & Young Thug Featuring Offset
Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
Body Like A Back Road,Sam Hunt
My Choppa Hate N****s,21 Savage & Metro Boomin
Pray,Sam Smith Featuring Logic
Mad Stalkers,"21 Savage, Offset & Metro Boomin"
Nightmare,Offset & Metro Boomin
Location,Khalid
Heartache On The Dance Floor,Jon Pardi
B.E.D.,Jacquees
Too Hotty,"Quavo, Takeoff & Offset"
All The Pretty Girls,Kenny Chesney
More Girls Like You,Kip Moore
High End,Chris Brown Featuring Future & Young Thug
Love Galore,SZA Featuring Travis Scott
No Cap,Future & Young Thug
Feed Me Dope,Future
Escapate Conmigo,Wisin Featuring Ozuna
All Da Smoke,Future & Young Thug
It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko"
4 Da Gang,Future
Friends,Justin Bieber + BloodPop
Bedroom Floor,Liam Payne
Three,Future & Young Thug
Say You Won't Let Go,James Arthur
No Promises,Cheat Codes Featuring Demi Lovato
Small Town Boy,Dustin Lynch
Curve,Gucci Mane Featuring The Weeknd
Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
Stunting Ain't Nuthin,Gucci Mane Featuring Slim Jxmmi & Young Dolph
They Don't Know,Jason Aldean
Do I Make You Wanna,Billy Currington
Almost Like Praying,Lin-Manuel Miranda Featuring Artists For Puerto Rico
Loyalty.,Kendrick Lamar Featuring Rihanna
Dear Hate,Maren Morris Featuring Vince Gill
No Promises,A Boogie Wit da Hoodie
Say A',A Boogie Wit da Hoodie
DNA,BTS
Redbone,Childish Gambino
Hi Bich,Bhad Bhabie
Undefeated,A Boogie Wit da Hoodie Featuring 21 Savage
Beast Mode,A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again
It Ain't My Fault,Brothers Osborne
No Such Thing As A Broken Heart,Old Dominion
Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign
Stay,Zedd & Alessia Cara
Felices Los 4,Maluma
Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals
Wish I Knew You,The Revivalists
Mask Off,Future
Drinkin' Problem,Midland
These Heaux,Bhad Bhabie
Magnolia,Playboi Carti
Found You,Kane Brown
Versace On The Floor,Bruno Mars
444+222,Lil Uzi Vert
My Girl,Dylan Scott
Most Girls,Hailee Steinfeld
Dark Queen,Lil Uzi Vert
X,Lil Uzi Vert
Neon Guts,Lil Uzi Vert Featuring Pharrell Williams
Revenge,XXXTENTACION
Somebody Else Will,Justin Moore
Reminder,The Weeknd
No Fear,DeJ Loaf
It Ain't Me,Kygo x Selena Gomez
DNA.,Kendrick Lamar
Two,Lil Uzi Vert
For Real,Lil Uzi Vert
No Sleep Leak,Lil Uzi Vert
Depression & Obsession,XXXTENTACION
Save Me,XXXTENTACION
Carry On,XXXTENTACION
Down,Fifth Harmony Featuring Gucci Mane
Now Or Never,Halsey
Everyday We Lit,YFN Lucci Featuring PnB Rock
Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
Castle On The Hill,Ed Sheeran
You Look Good,Lady Antebellum
2U,David Guetta Featuring Justin Bieber
Younger Now,Miley Cyrus
Its Every Night Sis,RiceGum Featuring Alissa Violet
Honest,The Chainsmokers
Flatliner,Cole Swindell
Perplexing Pegasus,Rae Sremmurd
For Her,Chris Lane
Patty Cake,Kodak Black
4:00 AM,2 Chainz Featuring Travis Scott
Untouchable,YoungBoy Never Broke Again
Privacy,Chris Brown
Know No Better,"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo"
In Case You Didn't Know,Brett Young
Slippery,Migos Featuring Gucci Mane
Craving You,Thomas Rhett Featuring Maren Morris
Malibu,Miley Cyrus
Bad Liar,Selena Gomez
First Day Out,Tee Grizzley
Something New,Wiz Khalifa Featuring Ty Dolla $ign
It's Goin' Down,Descendants 2 Cast
El Amante,Nicky Jam
Issues,Julia Michaels
OMG,Camila Cabello Featuring Quavo
What's My Name,"China Anne McClain, Thomas Doherty & Dylan Playfair"
You Da Baddest,Future Featuring Nicki Minaj
Chillin' Like A Villain,"Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope"
Rolex,Ayo & Teo
Passionfruit,Drake
Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
Subeme La Radio,"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul"
"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys
Heavy,Linkin Park Featuring Kiiara
Learn To Let Go,Kesha
Signs,Drake
Numb,Linkin Park
In The End,Linkin Park
Closer,The Chainsmokers Featuring Halsey
The Fighter,Keith Urban Featuring Carrie Underwood
Issues,Meek Mill
Wins & Losses,Meek Mill
1942 Flows,Meek Mill
Yours If You Want It,Rascal Flatts
Imitadora,Romeo Santos
The Story Of O.J.,JAY-Z
We Ball,Meek Mill Featuring Young Thug
F**k That Check Up,Meek Mill Featuring Lil Uzi Vert
Heavy Heart,Meek Mill
Bad And Boujee,Migos Featuring Lil Uzi Vert
iSpy,KYLE Featuring Lil Yachty
24K Magic,Bruno Mars
4:44,JAY-Z
Crying In The Club,Camila Cabello
A Lie,French Montana Featuring The Weeknd & Max B
Every Time I Hear That Song,Blake Shelton
Jerika,Jake Paul & Erika Costell Featuring Uncle Kade
The Cure,Lady Gaga
Weak,AJR
Woman,Kesha Featuring The Dap-Kings Horns
Rollin,Calvin Harris Featuring Future & Khalid
Element.,Kendrick Lamar
Slide,Calvin Harris Featuring Frank Ocean & Migos
Bam,"JAY-Z Featuring Damian ""Jr. Gong"" Marely"
Hurricane,Luke Combs
Kill Jay Z,JAY-Z
Caught Their Eyes,JAY-Z Featuring Frank Ocean
Moonlight,JAY-Z
Marcy Me,JAY-Z
Get Low,Zedd & Liam Payne
Famous,21 Savage
T-Shirt,Migos
Tunnel Vision,Kodak Black
Sign Of The Times,Harry Styles
Who Dat Boy,"Tyler, The Creator"
Portland,Drake Featuring Quavo & Travis Scott
Losin Control,Russ
Extra Luv,Future Featuring YG
How Not To,Dan + Shay
Don't Quit,DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih
To The Max,DJ Khaled Featuring Drake
If I Told You,Darius Rucker
On Everything,"DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean"
Cold,Maroon 5 Featuring Future
Good Drank,2 Chainz x Gucci Mane x Quavo
Shining,DJ Khaled Featuring Beyonce & JAY Z
Scars To Your Beautiful,Alessia Cara
Look At Me!,XXXTENTACION
First Day Out,Kodak Black
My Old Man,Zac Brown Band
Nobody Else But You,Trey Songz
Real Hitta,Plies Featuring Kodak Black
Swang,Rae Sremmurd
Black,Dierks Bentley
Hometown Girl,Josh Turner
Gyalchester,Drake
Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
Peek A Boo,Lil Yachty Featuring Migos
Met Gala,Gucci Mane Featuring Offset
Scared To Be Lonely,Martin Garrix & Dua Lipa
Human,Rag'n'Bone Man
Paris,The Chainsmokers
Somethin Tells Me,Bryson Tiller
Me Enamore,Shakira
Self-Made,Bryson Tiller
Don't Get Too High,Bryson Tiller
Run Me Dry,Bryson Tiller
There For You,Martin Garrix x Troye Sivan
No Longer Friends,Bryson Tiller
Deja Vu,Lauren Duski
Money On You,Chris Blue
Chained To The Rhythm,Katy Perry Featuring Skip Marley
At My Best,Machine Gun Kelly Featuring Hailee Steinfeld
The Dance,Lauren Duski
Boy,Lee Brice
Either Way,Chris Stapleton
Any Ol' Barstool,Jason Aldean
Love On The Brain,Rihanna
Both,Gucci Mane Featuring Drake
I Feel It Coming,The Weeknd Featuring Daft Punk
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift
Bounce Back,Big Sean
The Weekend,Brantley Gilbert
Prblms,6LACK
Yeah Boy,Kelsea Ballerini
Good Life,G-Eazy & Kehlani
Cake,Flo Rida & 99 Percent
Ghost In This House,Lauren Duski
Everybody,Logic
The Night We Met,Lord Huron
Galway Girl,Ed Sheeran
Moves,Big Sean
Down,Marian Hill
Can't Stop The Feeling!,Justin Timberlake
First Time,Kygo & Ellie Goulding
Party,Chris Brown Featuring Usher & Gucci Mane
Yah.,Kendrick Lamar
Sweet Creature,Harry Styles
Selfish,Future Featuring Rihanna
Call On Me,Starley
You're Welcome,Dwayne Johnson
Mercy,Shawn Mendes
Lust For Life,Lana Del Rey Featuring The Weeknd
Feel.,Kendrick Lamar
Pride.,Kendrick Lamar
Lust.,Kendrick Lamar
Still Got Time,Zayn Featuring PARTYNEXTDOOR
Green Light,Lorde
How Far I'll Go,Auli'i Cravalho
Hard Times,Paramore
Fear.,Kendrick Lamar
No Frauds,"Nicki Minaj, Drake & Lil Wayne"
God.,Kendrick Lamar
Deja Vu,J. Cole
Blood.,Kendrick Lamar
Dirt On My Boots,Jon Pardi
Duckworth.,Kendrick Lamar
Fast,Luke Bryan
Black SpiderMan,Logic Featuring Damian Lemar Hudson
Fake Love,Drake
Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar
Play That Song,Train
Free Smoke,Drake
Road Less Traveled,Lauren Alaina
The One,The Chainsmokers
Draco,Future
Blem,Drake
Think A Little Less,Michael Ray
Teenage Fever,Drake
Bar At The End Of The World,Kenny Chesney
How Far I'll Go,Alessia Cara
Million Reasons,Lady Gaga
Water Under The Bridge,Adele
Bad Things,Machine Gun Kelly x Camila Cabello
Speak To A Girl,Tim McGraw & Faith Hill
Tin Man,Miranda Lambert
The Heart Part 4,Kendrick Lamar
Sacrifices,Drake Featuring 2 Chainz & Young Thug
Conscience,Kodak Black Featuring Future
Heatstroke,"Calvin Harris Featuring Young Thug, Pharrell Williams & Ariana Grande"
Get It Together,Drake Featuring Jorja Smith & Black Coffee
No Long Talk,Drake Featuring Giggs
KMT,Drake Featuring Giggs
4422,Drake Featuring Sampha
Jorja Interlude,Drake
Madiba Riddim,Drake
Ice Melts,Drake Featuring Young Thug
Do Not Disturb,Drake
Glow,Drake Featuring Kanye West
Can't Have Everything,Drake
Party Monster,The Weeknd
Nothings Into Somethings,Drake
Let Me Love You,DJ Snake Featuring Justin Bieber
Lose You,Drake
Since Way Back,Drake Featuring PARTYNEXTDOOR
Make Me (Cry),Noah Cyrus Featuring Labrinth
Skepta Interlude,Drake
Kill A Word,Eric Church Featuring Rhiannon Giddens
Trap Trap Trap,Rick Ross Featuring Young Thug & Wale
Black Beatles,Rae Sremmurd Featuring Gucci Mane
Heathens,twenty one pilots
Caroline,Amine
Regret In Your Tears,Nicki Minaj
Better Man,Little Big Town
Changed It,Nicki Minaj & Lil Wayne
Chanel,Frank Ocean
Liability,Lorde
I Got You,Bebe Rexha
Dive,Ed Sheeran
Sober Saturday Night,Chris Young Featuring Vince Gill
Today,Brad Paisley
Selfish,PnB Rock
Happier,Ed Sheeran
Comin Out Strong,Future Featuring The Weeknd
Chantaje,Shakira Featuring Maluma
All Time Low,Jon Bellion
Side To Side,Ariana Grande Featuring Nicki Minaj
New Man,Ed Sheeran
Supermarket Flowers,Ed Sheeran
What Do I Know?,Ed Sheeran
How Would You Feel (Paean),Ed Sheeran
Eraser,Ed Sheeran
Used To This,Future Featuring Drake
Hearts Don't Break Around Here,Ed Sheeran
Barcelona,Ed Sheeran
Star Of The Show,Thomas Rhett
A Guy With A Girl,Blake Shelton
Treat You Better,Shawn Mendes
Cash Me Outside (#CashMeOutside),DJ Suede The Remix God
Love,Lana Del Rey
No Heart,21 Savage & Metro Boomin
Make Love,Gucci Mane & Nicki Minaj
Love Me Now,John Legend
Not Nice,PARTYNEXTDOOR
Broccoli,D.R.A.M. Featuring Lil Yachty
This Town,Niall Horan
Rent Money,Future
Guys My Age,Hey Violet
Seein' Red,Dustin Lynch
Super Trapper,Future
Dancing On My Own,Calum Scott
No Favors,Big Sean Featuring Eminem
Zoom,Future
Starving,Hailee Steinfeld & Grey Featuring Zedd
Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
Bom Bidi Bom,Nick Jonas & Nicki Minaj
Helium,Sia
Heroe Favorito,Romeo Santos
Way Down We Go,KALEO
Everything 1K,Kodak Black
Wanna Be That Song,Brett Eldredge
Sex With Me,Rihanna
Some Kind Of Drug,G-Eazy Featuring Marc E. Bassy
Cheap Thrills,Sia Featuring Sean Paul
Don't Let Me Down,The Chainsmokers Featuring Daya
The Greatest,Sia Featuring Kendrick Lamar
Bad Romance,Lady Gaga
HandClap,Fitz And The Tantrums
Halfway Off The Balcony,Big Sean
Jump Out The Window,Big Sean
Owe Me,Big Sean
Beauty And The Beast,Ariana Grande & John Legend
I Don't,Mariah Carey Featuring YG
80s Mercedes,Maren Morris
Now & Later,Sage The Gemini
OTW,DJ Luke Nasty
Light,Big Sean Featuring Jeremih
Kelly Price,Migos Featuring Travis Scott
Blue Ain't Your Color,Keith Urban
Call Casting,Migos
Run Up,Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj
I'm Better,Missy Elliott Featuring Lamb
Get Right Witcha,Migos
If The Boot Fits,Granger Smith
Dirty Laundry,Carrie Underwood
Fresh Eyes,Andy Grammer
Culture,Migos Featuring DJ Khaled
Chill Bill,Rob $tone Featuring J. Davi$ & Spooks
Cold Water,Major Lazer Featuring Justin Bieber & MO
Love On The Weekend,John Mayer
Sneakin',Drake Featuring 21 Savage
Song For Another Time,Old Dominion
Say It,Flume Featuring Tove Lo
Water,Ugly God
Running Back,Wale Featuring Lil Wayne
You Was Right,Lil Uzi Vert
In The Name Of Love,Martin Garrix & Bebe Rexha
Not Afraid Anymore,Halsey
Red Opps,21 Savage
Neighbors,J. Cole
Timeless,A Boogie Wit da Hoodie Featuring DJ SPINKING
Parachute,Chris Stapleton
All We Know,The Chainsmokers Featuring Phoebe Ryan
Just Hold On,Steve Aoki & Louis Tomlinson
Beibs In The Trap,Travis Scott
My Sh*t,A Boogie Wit da Hoodie
OOOUUU,Young M.A
I Hate U I Love U,gnash Featuring Olivia O'Brien
May We All,Florida Georgia Line Featuring Tim McGraw
Sleep Without You,Brett Young
Drinkin' Too Much,Sam Hunt
Immortal,J. Cole
What They Want,Russ
Unsteady,X Ambassadors
Too Much Sauce,DJ ESCO Featuring Future & Lil Uzi Vert
How I'll Always Be,Tim McGraw
Hallelujah,Pentatonix
Shaky Shaky,Daddy Yankee
Key To The Streets,YFN Lucci Featuring Migos & Trouble
We Know The Way,Opetaia Foa'i & Lin-Manuel Miranda
Careless Whisper,Wham! Featuring George Michael
Faith,George Michael
Pick Up The Phone,Young Thug And Travis Scott Featuring Quavo
No Flockin,Kodak Black
Black Barbies,Nicki Minaj X Mike WiLL Made-It
Hate U Love U,Olivia O'Brien
"Mary, Did You Know?",Pentatonix
Do You Mind,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross"
1 Night,Lil Yachty
Change,J. Cole
She's Mine Pt. 1,J. Cole
Ville Mentality,J. Cole
For Whom The Bell Tolls,J. Cole
Six Feet Under,The Weeknd
Foldin Clothes,J. Cole
1-[phone],Logic Featuring Alessia Cara & Khalid
Bartier Cardi,Cardi B Featuring 21 Savage
Beautiful People,Ed Sheeran Featuring Khalid
Bed,Nicki Minaj Featuring Ariana Grande
Best Friend,Saweetie Featuring Doja Cat
Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno"
Big Paper,DJ Khaled Featuring Cardi B
Bon Appetit,Katy Perry Featuring Migos
Brown Skin Girl,"Beyonce, SAINt JHN & Wizkid Featuring Blue Ivy Carter"
Can I,Kehlani Featuring Tory Lanez
Coney Island,Taylor Swift Featuring The National
Demeanor,Pop Smoke Featuring Dua Lipa
Die For Me,Post Malone Featuring Future & Halsey
Don't Cry,Lil Wayne Featuring XXXTENTACION
Drip,Cardi B Featuring Migos
Easy,DaniLeigh Featuring Chris Brown
El Bano,Enrique Iglesias Featuring Bad Bunny
End Game,Taylor Swift Featuring Ed Sheeran & Future
Enemies,Post Malone Featuring DaBaby
Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
Every Hour,Kanye West Featuring Sunday Service Choir
Everyday,Ariana Grande Featuring Future
Everything We Need,Kanye West Featuring Ty Dolla $ign & Ant Clemons
Family Feud,JAY-Z Featuring Beyonce
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz
Fetish,Selena Gomez Featuring Gucci Mane
Ghost Town,Kanye West Featuring PARTYNEXTDOOR
Good Form,Nicki Minaj Featuring Lil Wayne
Good Guy,Eminem Featuring Jessie Reyez
HAD ENOUGH,Don Toliver Featuring Quavo & Offset
Hands On,Kanye West Featuring Fred Hammond
Havana,Camila Cabello Featuring Young Thug
High Fashion,Roddy Ricch Featuring Mustard
Holy,Justin Bieber Featuring Chance The Rapper
Homemade Dynamite,"Lorde Featuring Khalid, Post Malone & SZA"
I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
In Da Getto,J Balvin & Skrillex
Infinity (888),XXXTENTACION Featuring Joey Bada$$
Juggernaut,"Tyler, The Creator Featuring Lil Uzi Vert & Pharrell Williams"
Knife Talk,Drake Featuring 21 Savage & Project Pat
Leaving Heaven,Eminem Featuring Skylar Grey
Lemonhead,"Tyler, The Creator Featuring 42 Dugg"
Let It Go,DJ Khaled Featuring Justin Bieber & 21 Savage
Levitating,Dua Lipa Featuring DaBaby
Lost,NF Featuring Hopsin
Love.,Kendrick Lamar Featuring Zacari
Loyal,PARTYNEXTDOOR Featuring Drake
M3tamorphosis,Playboi Carti Featuring Kid Cudi
Majesty,Nicki Minaj Featuring Eminem & Labrinth
Manifesto,"Tyler, The Creator Featuring Domo Genesis"
Manslaughter,Pop Smoke Featuring Rick Ross & The-Dream
Me Gusta,Anitta Featuring Cardi B & Myke Towers
Mixed Personalities,YNW Melly Featuring Kanye West
Monsters,All Time Low Featuring Demi Lovato & blackbear
Mr. Jones,Pop Smoke Featuring Future
No Complaints,Metro Boomin Featuring Offset & Drake
No Regrets,Eminem Featuring Don Toliver
Not Alike,Eminem Featuring Royce Da 5'9
Not Sober,The Kid LAROI Featuring Polo G & Stunna Gambino
On The Road,Post Malone Featuring Meek Mill & Lil Baby
Out West,JACKBOYS Featuring Young Thug
Prisoner,Miley Cyrus Featuring Dua Lipa
Proud Of You,Young Thug Featuring Lil Uzi Vert & Yung Kayo
Renegade,Big Red Machine Featuring Taylor Swift
Rich MF,Trippie Redd Featuring Lil Durk & Polo G
Rich Sex,Nicki Minaj Featuring Lil Wayne
Rise!,"Tyler, The Creator Featuring Daisy World"
River,Eminem Featuring Ed Sheeran
Sacrifices,Big Sean Featuring Migos
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
Sidewalks,The Weeknd Featuring Kendrick Lamar
Smile,JAY-Z Featuring Gloria Carter
Starboy,The Weeknd Featuring Daft Punk
Strangers,Halsey Featuring Lauren Jauregui
Suncity,Khalid Featuring Empress Of
Supalonely,BENEE Featuring Gus Dapperton
Swish Swish,Katy Perry Featuring Nicki Minaj
Take What You Want,Post Malone Featuring Ozzy Osbourne & Travis Scott
Takeaway,The Chainsmokers & ILLENIUM Featuring Lennon Stella
Tell The Vision,Pop Smoke Featuring Kanye West & Pusha T
UnFazed,Lil Uzi Vert Featuring The Weeknd
Unforgettable,French Montana Featuring Swae Lee
Urgency,Lil Uzi Vert Featuring Syd
Who Want Smoke??,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage"
Wokeuplikethis*,Playboi Carti Featuring Lil Uzi Vert
Wouldn't Leave,Kanye West Featuring PARTYNEXTDOOR
X,Jonas Brothers Featuring Karol G
